New York,New York,2017-08-27 14:42:22,2017-08-27 14:42:22
Los Angeles,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Chicago,Illinois,2017-08-27 14:42:22,2017-08-27 14:42:22
Houston,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
Philadelphia,Pennsylvania,2017-08-27 14:42:22,2017-08-27 14:42:22
Phoenix,Arizona,2017-08-27 14:42:22,2017-08-27 14:42:22
San Antonio,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
San Diego,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Dallas,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
San Jose,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Austin,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
Indianapolis,Indiana,2017-08-27 14:42:22,2017-08-27 14:42:22
Jacksonville,Florida,2017-08-27 14:42:22,2017-08-27 14:42:22
San Francisco,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Columbus,Ohio,2017-08-27 14:42:22,2017-08-27 14:42:22
Charlotte,North Carolina,2017-08-27 14:42:22,2017-08-27 14:42:22
Fort Worth,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
Detroit,Michigan,2017-08-27 14:42:22,2017-08-27 14:42:22
El Paso,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
Memphis,Tennessee,2017-08-27 14:42:22,2017-08-27 14:42:22
Seattle,Washington,2017-08-27 14:42:22,2017-08-27 14:42:22
Denver,Colorado,2017-08-27 14:42:22,2017-08-27 14:42:22
Washington,District of Columbia,2017-08-27 14:42:22,2017-08-27 14:42:22
Boston,Massachusetts,2017-08-27 14:42:22,2017-08-27 14:42:22
Nashville-Davidson,Tennessee,2017-08-27 14:42:22,2017-08-27 14:42:22
Baltimore,Maryland,2017-08-27 14:42:22,2017-08-27 14:42:22
Oklahoma City,Oklahoma,2017-08-27 14:42:22,2017-08-27 14:42:22
Louisville/Jefferson County,Kentucky,2017-08-27 14:42:22,2017-08-27 14:42:22
Portland,Oregon,2017-08-27 14:42:22,2017-08-27 14:42:22
Las Vegas,Nevada,2017-08-27 14:42:22,2017-08-27 14:42:22
Milwaukee,Wisconsin,2017-08-27 14:42:22,2017-08-27 14:42:22
Albuquerque,New Mexico,2017-08-27 14:42:22,2017-08-27 14:42:22
Tucson,Arizona,2017-08-27 14:42:22,2017-08-27 14:42:22
Fresno,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Sacramento,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Long Beach,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Kansas City,Missouri,2017-08-27 14:42:22,2017-08-27 14:42:22
Mesa,Arizona,2017-08-27 14:42:22,2017-08-27 14:42:22
Virginia Beach,Virginia,2017-08-27 14:42:22,2017-08-27 14:42:22
Atlanta,Georgia,2017-08-27 14:42:22,2017-08-27 14:42:22
Colorado Springs,Colorado,2017-08-27 14:42:22,2017-08-27 14:42:22
Omaha,Nebraska,2017-08-27 14:42:22,2017-08-27 14:42:22
Raleigh,North Carolina,2017-08-27 14:42:22,2017-08-27 14:42:22
Miami,Florida,2017-08-27 14:42:22,2017-08-27 14:42:22
Oakland,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Minneapolis,Minnesota,2017-08-27 14:42:22,2017-08-27 14:42:22
Tulsa,Oklahoma,2017-08-27 14:42:22,2017-08-27 14:42:22
Cleveland,Ohio,2017-08-27 14:42:22,2017-08-27 14:42:22
Wichita,Kansas,2017-08-27 14:42:22,2017-08-27 14:42:22
Arlington,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
New Orleans,Louisiana,2017-08-27 14:42:22,2017-08-27 14:42:22
Bakersfield,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Tampa,Florida,2017-08-27 14:42:22,2017-08-27 14:42:22
Honolulu,Hawaii,2017-08-27 14:42:22,2017-08-27 14:42:22
Aurora,Colorado,2017-08-27 14:42:22,2017-08-27 14:42:22
Anaheim,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Santa Ana,California,2017-08-27 14:42:22,2017-08-27 14:42:22
St. Louis,Missouri,2017-08-27 14:42:22,2017-08-27 14:42:22
Riverside,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Corpus Christi,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
Lexington-Fayette,Kentucky,2017-08-27 14:42:22,2017-08-27 14:42:22
Pittsburgh,Pennsylvania,2017-08-27 14:42:22,2017-08-27 14:42:22
Anchorage,Alaska,2017-08-27 14:42:22,2017-08-27 14:42:22
Stockton,California,2017-08-27 14:42:22,2017-08-27 14:42:22
Cincinnati,Ohio,2017-08-27 14:42:22,2017-08-27 14:42:22
St. Paul,Minnesota,2017-08-27 14:42:22,2017-08-27 14:42:22
Toledo,Ohio,2017-08-27 14:42:22,2017-08-27 14:42:22
Greensboro,North Carolina,2017-08-27 14:42:22,2017-08-27 14:42:22
Newark,New Jersey,2017-08-27 14:42:22,2017-08-27 14:42:22
Plano,Texas,2017-08-27 14:42:22,2017-08-27 14:42:22
Henderson,Nevada,2017-08-27 14:42:22,2017-08-27 14:42:22
Lincoln,Nebraska,2017-08-27 14:42:22,2017-08-27 14:42:22
Buffalo,New York,2017-08-27 14:42:22,2017-08-27 14:42:22
Jersey City,New Jersey,2017-08-27 14:42:22,2017-08-27 14:42:22
